News_ID,Extracted_label,News,Raw_Response
10,1,Biden Called Trump the 'Sitting President' During January 2024 Speech?,"1. Bei einer Rede in Valley Forge, Pennsylvania am 5. Januar 2024 bezeichnete Biden Trump versehentlich als """"""""sitting president"""""""", korrigierte sich aber sofort zu """"""""former president"""""""". Dieser Versprecher wurde von mehreren seriÃ¶sen Nachrichtenquellen wie Reuters und AP dokumentiert."
11,1,Was Donald Trump's Uncle a Professor at MIT?,"1. John G. Trump, Donald Trumps Onkel vÃ¤terlicherseits, war tatsÃ¤chlich von 1936 bis 1973 Professor fÃ¼r Elektrotechnik am MIT. Er war ein angesehener Wissenschaftler, der wichtige BeitrÃ¤ge zur Hochspannungstechnik leistete und 1943 den National Defense Research Committee Award erhielt."
12,1,Did Trump Say He'd Get a Lawyer with 'More Experienceâ After E. Jean Carroll Case?,"1. Nach seiner Niederlage im E. Jean Carroll Verleumdungsprozess (Januar 2024) schrieb Trump auf Truth Social, dass er einen """"""""erfahreneren Anwalt"""""""" fÃ¼r die Berufung suchen wÃ¼rde, nachdem sein Anwalt Alina Habba den Fall verloren hatte. Dies wurde von mehreren seriÃ¶sen Nachrichtenquellen wie Reuters und Associated Press best"
13,1,Did Biden Once Say He Didn't Want His Children to Grow Up in a 'Racial Jungle'?,"1. Biden verwendete 1977 tatsÃ¤chlich den Begriff """"""""racial jungle"""""""" in einer Debatte Ã¼ber Desegregation durch Busing. Er sagte: """"""""Unless we do something about this, my children are going to grow up in a racial jungle with tensions having built so high."""""""" Der Kontext war seine Opposition gegen bestimmte Busing-MaÃnahmen zur Schulintegration."
14,1,Did Biden Say in 2020 He Would Use Military Power âResponsiblyâ and 'as a Last Resortâ?,"1. WÃ¤hrend seiner PrÃ¤sidentschaftskampagne 2020 Ã¤uÃerte Biden tatsÃ¤chlich mehrfach, dass er militÃ¤rische Gewalt nur als """"""""letztes Mittel"""""""" und """"""""verantwortungsvoll"""""""" einsetzen wÃ¼rde. Dies ist durch verschiedene Reden und Interviews dokumentiert, insbesondere in seiner AuÃenpolitik-Rede an der New York University im Juli"
15,1,Did Biden Wear a Hard Hat Backwards in Photo Op with Construction Workers?,"1. Ja, es stimmt. Bei einem Besuch einer Gewerkschaftsveranstaltung in Wisconsin im Januar 2024 trug PrÃ¤sident Biden tatsÃ¤chlich einen Schutzhelm verkehrt herum. Dies wurde durch mehrere Fotos und Videoaufnahmen dokumentiert und von verschiedenen Nachrichtenagenturen bestÃ¤tigt."
16,0,"Did Elon Musk Endorse Biden, Come Out as Transgender and Die of Suicide?","0. Diese Nachricht ist komplett falsch. Elon Musk lebt, ist nicht transgender und hat Biden nicht unterstÃ¼tzt - im Gegenteil, er kritisiert Biden hÃ¤ufig Ã¶ffentlich. Dies ist ein Beispiel fÃ¼r Desinformation/Fake News, die in sozialen Medien verbreitet wurde."
17,0,White House Emails Prove Biden 'Hid Deadly COVID Jab Risks from Public'?,"0. Diese Behauptung wurde als falsch eingestuft. Faktenchecker wie Reuters und PolitiFact haben bestÃ¤tigt, dass die angeblichen """"""""White House Emails"""""""" aus dem Kontext gerissen und falsch interpretiert wurden. Die Biden-Administration hat COVID-Impfrisiken transparent kommuniziert und folgte den CDC-Richtlinien zur Ã¶ffentlichen Gesundheitskommunikation."
18,1,Staffer Tells Lost and Confused Biden He's Going Wrong Way in Capitol Building?,"1. Diese Nachricht ist wahr. Der Vorfall ereignete sich im Januar 2024 im US-Kapitol, als Biden nach einer Senatssitzung zum Thema Ukraine-Hilfen in die falsche Richtung ging. Ein Mitarbeiter musste ihn korrigieren und in die richtige Richtung leiten. Der Moment wurde auf Video festgehalten und von mehreren Medien"
19,0,Biden Says He Stood at Ground Zero the Day After 9/11,"0. Biden war nicht am Tag nach 9/11 am Ground Zero. Aufzeichnungen zeigen, dass er erst am 20. September 2001 den Ort besuchte. Seine Aussage wurde bereits von mehreren Medien und Faktencheckern als falsch eingestuft. Dies ist ein dokumentierter Fehler in seiner Erinnerung."
20,0,Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.â,"0. Diese Behauptung ist falsch und stellt eine unbewiesene VerschwÃ¶rungstheorie dar. Bidens tatsÃ¤chliche Einwanderungspolitik zielt auf eine Reform des Systems und humanitÃ¤re Standards ab, nicht auf eine gezielte Masseneinwanderung. Es gibt keine Belege fÃ¼r eine solche Strategie zur Schaffung einer """"""""permanenten Mehrheit"
21,0,Democrats âused COVID to cheatâ in the 2020 election.,0. Diese Behauptung wurde wiederholt von Faktencheckern und WahlbehÃ¶rden widerlegt. Es gibt keine Beweise fÃ¼r systematischen Wahlbetrug im Zusammenhang mit COVID-19-MaÃnahmen wie der erweiterten Briefwahl. Gerichtsprozesse und offizielle Untersuchungen haben die Sicherheit der Wahl 2020
22,0,Rep. Dean Phillips received almost twice as many votes as Biden did in the New Hampshire primary.,"0. Die Aussage ist falsch. Bei den Vorwahlen in New Hampshire erhielt Biden etwa 64% der Stimmen durch eine Write-in-Kampagne, wÃ¤hrend Dean Phillips nur etwa 20% der Stimmen bekam. Biden gewann also deutlich mehr Stimmen als Phillips, nicht umgekehrt."
23,0,Illegal immigrants now have the right to vote in New York.,"0. Die Nachricht ist falsch. Ein Gesetz, das Nicht-BÃ¼rgern das WÃ¤hlen in NYC erlaubt hÃ¤tte, wurde im Juni 2023 von einem New Yorker Gericht fÃ¼r verfassungswidrig erklÃ¤rt. Illegale Einwanderer haben kein Wahlrecht in New York oder anderen US-Bundesstaaten."
24,0,Nikki Haley âopposed Trumpâs border wallâ and âTrumpâs travel ban.â,"0. Falsch. Nikki Haley unterstÃ¼tzte als UN-Botschafterin Trumps Reiseverbot und sprach sich 2016 fÃ¼r verstÃ¤rkte Grenzsicherheit einschlieÃlich physischer Barrieren aus. Sie kritisierte zwar spÃ¤ter einige von Trumps Grenzpolitiken, aber eine grundsÃ¤tzliche Opposition gegen Mauer und Einreiseverbot"
25,0,Nikki Haley is ineligible to be president or vice president.,"0. Nikki Haley ist als US-BÃ¼rgerin von Geburt an qualifiziert fÃ¼r das PrÃ¤sidentenamt. Sie wurde 1972 in South Carolina geboren und erfÃ¼llt damit die verfassungsmÃ¤Ãigen Anforderungen: mindestens 35 Jahre alt, in den USA geboren und seit mindestens 14 Jahren US-Resident."
26,1,"Melissa Agard stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â","1. Die Aussage ist korrekt. Historische Aufzeichnungen zeigen, dass der Wisconsin-Senat zwischen 1981 und 2023 tatsÃ¤chlich nur 5 Ernennungen abgelehnt hatte. Im Oktober 2023 stimmten die Republikaner gegen 13 Ernennungen von Gouverneur Tony Evers, was mehr als das Doppelte der vorherigen"
27,1,"Paul Ryan stated on February 23, 2023 in TV interview: """"WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â","1. Die Aussage ist korrekt. Wahlanalysen aus Wisconsin zeigen, dass Trump in den WOW-Counties (Waukesha, Ozaukee, Washington) - traditionell republikanische VorstÃ¤dte von Milwaukee - bei den Wahlen 2020 deutlich schlechter abschnitt als frÃ¼here republikanische Kandidaten, was Ryans Behauptung Ã¼ber die"
28,1,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""""","1. Die Aussage ist korrekt. Unter Obama wurden zwischen 2009-2016 etwa 3,2 Millionen Menschen abgeschoben, wÃ¤hrend unter Trump (2017-2020) etwa 935.000 Abschiebungen stattfanden. Diese Zahlen werden von offiziellen Statistiken des Department of Homeland Security bestÃ¤tigt."
29,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â","1. Die Aussage ist korrekt. Laut CDC starben 2021-2022 Ã¼ber 150.000 Menschen an Fentanyl-Ãberdosen. Die kombinierten US-Kriegstoten in Vietnam (58.220), Irak (4.418) und Afghanistan (2.461) betragen etwa 65.000 - deutlich weniger als die Fentanyl-Toten"
30,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has """"refused to act on at least 150"""" appointees of Gov. Tony Evers.",1. Die Aussage ist wahr. Der republikanisch kontrollierte Senat von Wisconsin hatte bis September 2021 tatsÃ¤chlich Ã¼ber 150 Ernennungen von Gouverneur Evers blockiert oder nicht zur Abstimmung gebracht. Dies wurde durch mehrere Medienberichte und offizielle Aufzeichnungen des Staatsparlaments bestÃ¤tigt.
31,0,Joe Biden or Donald Trump dropped out of the 2024 presidential race as of Feb 15.,0. Weder Joe Biden noch Donald Trump sind aus dem PrÃ¤sidentschaftsrennen 2024 ausgestiegen. Beide sind weiterhin die fÃ¼hrenden Kandidaten ihrer jeweiligen Parteien und setzen ihre Kampagnen aktiv fort.
32,1,"Elon Musk stated on February 2, 2024 in an X post: Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.","1. Musk postete diese Aussage tatsÃ¤chlich auf X (frÃ¼her Twitter) am 2. Februar 2024. Der genaue Wortlaut wurde korrekt wiedergegeben und kann durch mehrere Medienberichte und den originalen X-Post verifiziert werden. Die Bewertung bezieht sich hier nur auf die Tatsache, dass Musk dies gesagt hat, nicht"
33,0,Last time Democrats removed a Republican from the ballotâ was Abraham Lincoln in 1860,"0. Diese Behauptung ist falsch. Die Demokraten haben Abraham Lincoln 1860 nicht von der Wahl ausgeschlossen. Lincoln erschien auf den Wahlzetteln in den meisten Bundesstaaten, auÃer in einigen SÃ¼dstaaten, wo die Republikaner selbst keine Wahlzettel einreichten. Dies war keine aktive """"""""Entfernung"""""""" durch die Demokratische Part"
34,0,"Donald Trump stated on January 15, 2024 in a speech after the Iowa caucus: âThis is the third time weâve won but this is the biggest winâ in Iowa caucus.""""","0. Trump gewann die Iowa Caucuses nur zweimal (2016 und 2024), nicht dreimal wie behauptet. 2016 wurde er Zweiter hinter Ted Cruz. Seine Aussage Ã¼ber einen """"""""dritten Sieg"""""""" ist daher faktisch falsch, auch wenn sein Sieg 2024 mit etwa 51% der Stimmen tatsÃ¤chlich der grÃ¶Ãte Vorsprung war."
35,0,"Donald Trump stated on December 16, 2023 in a rally in New Hampshire: âThey want to make our Army tanks all electric.â","0. Diese Behauptung ist falsch. Das US-MilitÃ¤r hat keine PlÃ¤ne, Kampfpanzer auf rein elektrischen Antrieb umzustellen. Das Pentagon erforscht zwar hybride und alternative Antriebstechnologien fÃ¼r einige Fahrzeuge, aber nicht fÃ¼r schwere Kampfpanzer, da dies technisch derzeit nicht praktikabel wÃ¤re."
36,0,"Donald Trump stated on December 4, 2023 in a Truth Social post: The Lincoln Project is âusing A.I. (Artificial Intelligence)â in its âtelevision commercials.","0. Die Behauptung ist falsch. The Lincoln Project hat bestÃ¤tigt, dass sie keine KI in ihren Werbespots verwenden. Die Aufnahmen in ihren Anzeigen sind echt und stammen aus echten Reden und Auftritten von Trump. Die Organisation nutzt traditionelle Videoproduktionsmethoden."
37,0,"On Nov. 7, 2023, Pennsylvania voting machines were âflipping votes,â which is evidence of âelection fraud.â","0. Diese Behauptung wurde widerlegt. Die vereinzelten Probleme in Pennsylvania waren technische Kalibrierungsfehler, die schnell behoben wurden und keine Stimmen verÃ¤nderten. Alle betroffenen WÃ¤hler konnten ihre Stimmen korrekt abgeben. Die zustÃ¤ndige WahlbehÃ¶rde bestÃ¤tigte, dass kein Wahlbet"
38,0,Did Putin Say He Preferred Biden to Trump in the 2024 US Presidential Election?,"0. Putin hat tatsÃ¤chlich das Gegenteil gesagt - in einem Interview mit dem russischen Staatsfernsehen im Februar 2024 Ã¤uÃerte er, dass er Biden fÃ¼r """"""""vorhersehbarer und erfahrener"""""""" halte, aber Trump als US-PrÃ¤sident bevorzugen wÃ¼rde."
39,1,"Roy Cooper stated on August 24, 2023 in a veto statement: """"GOP-authored elections bill ârequires valid votes to be tossed out â¦ if a computer rejects a signature.","1. Die Aussage ist wahr. Der von den Republikanern eingebrachte Gesetzentwurf in North Carolina (SB 747) sah tatsÃ¤chlich vor, dass Stimmzettel automatisch zurÃ¼ckgewiesen werden sollten, wenn eine Computer-Software die Unterschrift nicht verifizieren kann. Gouverneur Cooper hat dies korrekt in seiner Veto-ErklÃ¤rung wie"
40,0,"Donald Trump stated on August 15, 2023 in a Truth Social post: """"Fulton County District Attorney Fani Willis âcampaigned and raised money on, âI will get Trump.","0. Es gibt keine Beweise dafÃ¼r, dass Fani Willis jemals mit dem Slogan """"""""I will get Trump"""""""" Wahlkampf gemacht oder Geld gesammelt hat. Fact-Checker wie PolitiFact haben diese Behauptung als falsch eingestuft. Willis hat zwar Trump angeklagt, aber nicht auf dieser Basis Wahlkampf betrieben."
41,0,Police report shows âmassive 2020 voter fraud uncovered in Michigan.â,"0. Diese Behauptung wurde mehrfach widerlegt. Offizielle Untersuchungen, einschlieÃlich des Michigan Bureau of Elections und unabhÃ¤ngiger PrÃ¼fungen, fanden keine Beweise fÃ¼r weitverbreiteten Wahlbetrug in Michigan 2020. Einzelne, isolierte FÃ¤lle von UnregelmÃ¤Ãigkeiten wurden nicht als """"""""massiv"""""""" einges"
42,0,"Rep. Alexandria Ocasio-Cortez âfaces 5 Years in Jail For FEC Crimes.""""","0. Diese Behauptung ist falsch. Es gibt keine laufenden FEC-Ermittlungen oder Anklagen gegen AOC, die eine 5-jÃ¤hrige Haftstrafe nach sich ziehen wÃ¼rden. Die Geschichte stammt von einer bekannten Fake-News-Seite und wurde von mehreren Faktencheckern wie Reuters und PolitiFact als Falschmeldung eingestuft"
43,0,Arizona BANS Electronic Voting Machines.,"0. Arizona hat elektronische Wahlmaschinen NICHT vollstÃ¤ndig verboten. Ein Gesetzentwurf (HB2567) wurde 2024 im ReprÃ¤sentantenhaus von Arizona eingebracht, der elektronische Wahlmaschinen einschrÃ¤nken wÃ¼rde, wurde aber bisher nicht verabschiedet und ist nicht geltendes Recht."
44,0,"An Arizona judge was âforced to overturnâ an election and ruled â274,000 ballots must be thrown out.â","0. Diese Behauptung ist falsch. Es gab keinen bestÃ¤tigten Fall in Arizona, bei dem ein Richter gezwungen wurde, eine Wahl zu annullieren oder 274.000 Stimmzettel fÃ¼r ungÃ¼ltig zu erklÃ¤ren. Dies ist eine weit verbreitete Fehlinformation, die nach den US-PrÃ¤sidentschaftswahlen 2020 kursierte un"
45,0,"Donald Trump stated on April 30, 2023 in a Truth Social post: """"A Florida elections bill âguts everythingâ âinstead of getting tough, and doing what the people want (same day voting, Voter ID, proof of Citizenship, paper ballots, hand count, etc.).â""""","0. Die Behauptung ist falsch. Das Florida-Wahlgesetz (SB 7050) von 2023 verschÃ¤rfte tatsÃ¤chlich die Wahlvorschriften, fÃ¼hrte strengere ID-Anforderungen ein und erhÃ¶hte die Strafen fÃ¼r Wahlvergehen. Es """"""""verwÃ¤sserte"""""""" nicht die Wahlsicherheit, wie Trump behauptete."
46,0,Joe Bidenâs tweet is proof that a helicopter crash that killed six Nigerian billionaires was planned by Biden.,0. Diese Behauptung ist falsch. Ein Tweet allein ist kein Beweis fÃ¼r eine VerschwÃ¶rung. Der Hubschrauberabsturz in Nigeria wurde offiziell untersucht und es gibt keine Beweise fÃ¼r eine Beteiligung Bidens. Solche Anschuldigungen sind unbegrÃ¼ndete VerschwÃ¶rungstheorien ohne faktische Grundlage.
47,0,"Donald Trump stated on January 2, 2024 in a Truth Social post: """"In actuality, there is no evidence Joe Biden wonâ the 2020 election, citing a reportâs allegations from five battleground states.""""","0. Diese Aussage ist falsch. Joe Bidens Sieg bei der PrÃ¤sidentschaftswahl 2020 wurde durch offizielle Wahlergebnisse, mehrere NachzÃ¤hlungen und Ã¼ber 60 Gerichtsurteile bestÃ¤tigt. Alle Bundesstaaten haben ihre Ergebnisse zertifiziert und es wurden keine Beweise fÃ¼r weitreichenden Wahlbet"
48,0,Wisconsin elections administrator Meagan Wolfe âpermitted the âZuckerbucksâ influence money.â,"0. Meagan Wolfe hatte keine Befugnis Ã¼ber die """"""""Zuckerbucks""""""""-ZuschÃ¼sse zu entscheiden. Diese Gelder wurden direkt von den Kommunen beantragt und verwaltet. Das Wisconsin Elections Commission, dem Wolfe vorsteht, war nicht in den Prozess involviert. Die Behauptung ist daher falsch."
49,1,"Joe Biden stated on January 7, 2021 in a speech: """"In more than 60 cases, judges âlooked at the allegations that Trump was making and determined they were without any merit.â""""","1. Die Aussage ist korrekt. Bis Januar 2021 wurden Ã¼ber 60 Klagen von Trump und seinen VerbÃ¼ndeten bezÃ¼glich angeblichen Wahlbetrugs eingereicht. Diese wurden von verschiedenen Gerichten, darunter auch von Trump ernannte Richter, aus Mangel an Beweisen oder wegen rechtlicher MÃ¤ngel abgewiesen oder zurÃ¼ckgez"
50,1,"Did Trump Say It Will Be a 'Bloodbath for the Country' If He Doesn't Get Elected? Trump spoke about trade tariffs with China at a campaign rally in Dayton, Ohio, on March 16, 2024.","1. Die Aussage ist wahr. Trump verwendete tatsÃ¤chlich das Wort """"""""Bloodbath"""""""" wÃ¤hrend einer Rede in Ohio am 16. MÃ¤rz 2024, allerdings im spezifischen Kontext der Autoindustrie und mÃ¶glicher Handelstarife mit China. Er sagte: """"""""If I don't get elected, it's going to be a bloodbath for the whole country."""""""" Dies wurde von"
51,1,"Trump Pointed at Press and Called Them 'Criminals' at Campaign Rally in Rome, Georgia? Former U.S. President Donald Trump made the remark during a March 2024 presidential campaign stop.","1. Bei einer Wahlkampfveranstaltung in Rome, Georgia am 9. MÃ¤rz 2024 zeigte Trump auf anwesende Medienvertreter und bezeichnete sie als """"""""Kriminelle"""""""". Dies wurde von mehreren Nachrichtenagenturen und Medien vor Ort dokumentiert und auf Video festgehalten."
52,0,"stated on March 8, 2024 in an Instagram post: The 2020 election was the only time in American history that an election took more than 24 hours to count.","0. Diese Behauptung ist falsch. Es gab mehrere US-PrÃ¤sidentschaftswahlen, die lÃ¤nger als 24 Stunden zur AuszÃ¤hlung brauchten, z.B. 2000 (Bush vs. Gore), die sich Ã¼ber 36 Tage hinzog, oder 2016 (Trump vs. Clinton). Auch historisch gab es vor der digitalen"
53,0,"stated on March 7, 2024 in a post on X: Billionaires âriggedâ the California Senate primary election through âdishonest means.â","0. Es gibt keine Beweise fÃ¼r eine """"""""Manipulation"""""""" der kalifornischen Senatswahlen durch MilliardÃ¤re. Solche Behauptungen sind unbegrÃ¼ndete VerschwÃ¶rungstheorien. Die Vorwahlen in Kalifornien wurden nach den Ã¼blichen demokratischen Verfahren und unter Aufsicht der WahlbehÃ¶rden durchgefÃ¼hrt."
54,0,"stated on February 28, 2024 in an Instagram post: Video shows Kamala Harris saying Democrats would use taxpayer dollars to bribe voters.","0. Das Video wurde manipuliert und ist falsch. Fact-Checker haben bestÃ¤tigt, dass es sich um ein gefÃ¤lschtes Video handelt, das KI-generierte Audio verwendet, um Harris Worte zu verfÃ¤lschen. Sie hat eine solche Aussage nie getÃ¤tigt."
55,0,"Donald Trump stated on March 2, 2024 in a speech: âEighty-two percent of the country understands that (the 2020 election) was a rigged election.â","0. Diese Behauptung ist falsch. Umfragen zeigen, dass etwa 65% der Amerikaner glauben, dass Biden die Wahl 2020 rechtmÃ¤Ãig gewonnen hat. Nur etwa 30% der Befragten zweifeln das Wahlergebnis an. Die von Trump genannte Zahl von 82% ist stark Ã¼bertrieben und durch keine seriÃ¶se"
56,0,"Elon Musk stated on February 26, 2024 in an X post: Democrats donât deport undocumented migrants âbecause every illegal is a highly likely vote at some point.â","0. Diese Behauptung ist falsch. Nicht-StaatsbÃ¼rger, einschlieÃlich undokumentierter Einwanderer, kÃ¶nnen in den USA nicht legal wÃ¤hlen. Es gibt keine Beweise fÃ¼r systematische Wahlbeteiligung von illegalen Einwanderern. Die Behauptung ist eine unbegrÃ¼ndete VerschwÃ¶rungstheorie."
57,1,"When Trump Was in Office, US Job Growth Was Worst Since Great Depression?","1. Unter Trumps PrÃ¤sidentschaft (2017-2021) verzeichneten die USA tatsÃ¤chlich das schlechteste BeschÃ¤ftigungswachstum seit der GroÃen Depression, mit einem Nettoverlust von etwa 3 Millionen ArbeitsplÃ¤tzen. Dies war hauptsÃ¤chlich auf die COVID-19-Pandemie zurÃ¼ckzufÃ¼hren, die zu"
58,0,Is Biden the 1st US President To 'Skip' a Cognitive Test?,"0. Falsch. PrÃ¤sidenten sind nicht verpflichtet, kognitive Tests zu absolvieren. Biden hat 2023 eine umfassende kÃ¶rperliche Untersuchung durchgefÃ¼hrt, bei der sein Arzt ihn als """"""""gesund und krÃ¤ftig"""""""" einstufte. FrÃ¼here PrÃ¤sidenten wie Trump haben freiwillig kognitive Tests gemacht, aber es"
59,0,Jack Posobiec Spoke at CPAC About Wanting to Overthrow Democracy?,"0. Es gibt keine verifizierbaren Beweise dafÃ¼r, dass Jack Posobiec bei CPAC explizit Ã¼ber den """"""""Sturz der Demokratie"""""""" gesprochen hat. WÃ¤hrend er bei CPAC-Veranstaltungen aufgetreten ist und kontroverse Ansichten vertritt, ist diese spezifische Behauptung irrefÃ¼hrend und nicht durch Fakten belegt."
60,1,"Did De Niro Call Former President Trump an 'Evil' 'Wannabe Tough Guy' with 'No Morals or Ethics'? In a resurfaced statement read at The New Republic Stop Trump Summit, actor De Niro labeled Trump """"evil,"""" with âno regard for anyone but himself.""""","1. Die Aussage ist wahr. Robert De Niro hat diese ÃuÃerungen tatsÃ¤chlich wÃ¤hrend des """"""""The New Republic Stop Trump Summit"""""""" im September 2023 gemacht. Seine Kritik an Trump wurde von mehreren seriÃ¶sen Medien dokumentiert, darunter The Guardian und Variety. De Niro ist bekannt fÃ¼r seine offene Kritik an Trump und hat Ã¤hnliche Aussagen auch"
61,1,Super PACs for Trump and RFK Jr. Share Same Top Donor? The PACs at issue are Make America Great Again Inc. and American Values Inc.,"1. Laut mehreren vertrauenswÃ¼rdigen Nachrichtenquellen (u.a. Bloomberg, Reuters) ist Timothy Mellon tatsÃ¤chlich der grÃ¶Ãte individuelle Spender sowohl fÃ¼r Trumps MAGA Inc. ($15 Millionen) als auch fÃ¼r RFK Jr.'s American Values PAC ($5 Millionen), was diese Behauptung bestÃ¤tigt."
62,1,"Trump Profited from God Bless the USA Bible Company That Sells Bibles for $59.99? """"All Americans need a Bible in their home and I have many. It's my favorite book. It's a lot of people's favorite book,"""" Trump said in a video.","1. Diese Nachricht ist wahr. Mehrere seriÃ¶se Medien wie NBC News und The Guardian haben berichtet, dass Trump tatsÃ¤chlich eine Partnerschaft mit der """"""""God Bless the USA Bible"""""""" eingegangen ist und von deren VerkÃ¤ufen profitiert. Das Zitat ist authentisch und stammt aus einem Werbevideo von Trump fÃ¼r diese spezielle Bibelausgabe"
63,0,Google Changed Its Definition of 'Bloodbath' After Trump Used It in a Speech? Social media users concocted a conspiracy theory to counter criticism of Trump's use of the word.,"0. Die Behauptung ist falsch. Fact-Checking-Websites wie Snopes haben bestÃ¤tigt, dass Google die Definition von """"""""bloodbath"""""""" nicht geÃ¤ndert hat. Die VerschwÃ¶rungstheorie entstand, nachdem Trump das Wort in einer Rede verwendete und Kritik dafÃ¼r erhielt. Die Google-Definition blieb unverÃ¤ndert."
64,1,The Dali shipâs âblack boxâ stopped recording âright before (the) crashâ into the Baltimore bridge then started recording âright after.â,"1. Die Meldung ist wahr. Die US-BehÃ¶rde NTSB bestÃ¤tigte, dass der Voyage Data Recorder (VDR) des Containerschiffs Dali kurz vor der Kollision mit der Key Bridge aufhÃ¶rte zu zeichnen und erst danach wieder startete. Dies wurde in offiziellen Untersuchungsberichten dokumentiert."
