News_ID,Extracted_label,News,Raw_Response
0,0,"Donald Trump stated on December 4, 2023 in a Truth Social post: The Lincoln Project is âusing A.I. (Artificial Intelligence)â in its âtelevision commercials.",0. æ¨çè¯´æãæ æ³éªè¯è¯¥å£°æççå®æ§ï¼å ä¸ºæªè³ææç¥çææ°ä¿¡æ¯æ¯2023å¹´10æï¼æ æ³ç¡®è®¤12æçäºä»¶ã
1,0,"stated on March 7, 2024 in a post on X: Billionaires âriggedâ the California Senate primary election through âdishonest means.â",0. æ¨çè¯´æãæ²¡æå¯ä¿¡æ¥æºæ¯æäº¿ä¸å¯ç¿éè¿âä¸è¯å®ææ®µâæçºµå å·åè®®é¢åéçè¯´æ³ãæ­¤ç±»ææ§éå¸¸éè¦å·ä½è¯æ®åè°æ¥ç»ææ¥è¯å®ã
2,e,"Elon Musk stated on February 26, 2024 in an X post: Democrats donât deport undocumented migrants âbecause every illegal is a highly likely vote at some point.â",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»å£°æççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºæäºå®æ ¸æ¥ç½ç«ä»¥è·ååç¡®çä¿¡æ¯ã
3,e,Super PACs for Trump and RFK Jr. Share Same Top Donor? The PACs at issue are Make America Great Again Inc. and American Values Inc.,æ±æ­ï¼ææ æ³å®æ¶è®¿é®äºèç½æ¥éªè¯æ°é»å£°æççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºææ°æ®åºä»¥è·åææ°ä¿¡æ¯ã
4,0,The Dali shipâs âblack boxâ stopped recording âright before (the) crashâ into the Baltimore bridge then started recording âright after.â,0. æ¨çè¯´æãæ²¡æè¶³å¤çä¿¡æ¯åå¯ä¿¡æ¥æºæ¥éªè¯è¯¥æ°é»ççå®æ§ãéå¸¸ï¼é»å£å­åæ­¢åéæ°å¼å§è®°å½çæåµéè¦è¿ä¸æ­¥è°æ¥åå®æ¹æ¥åã
5,0,The top donor to a major super PAC supporting Donald Trump for president in 2024 is also the top donor to the super PAC supporting Robert F. Kennedy Jr. for president.,0. æ¨çè¯´æãæ ¹æ®å¬å¼çææ¬¾è®°å½åå¯ä¿¡çæ°é»æ¥æºï¼ç®åæ²¡æè¯æ®è¡¨ææ¯æç¹ææ®åç½ä¼¯ç¹Â·FÂ·è¯å°¼è¿ª Jr. çè¶çº§æ¿æ²»è¡å¨å§åä¼æç¸åçæå¤§æå©èã
6,e,"Republican leader makes fresh push for Ukraine aid, Speaker Mike Johnson has a plan for how to cover costs - but is also trying to hold onto his power.",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·åèå¯ä¿¡çæ°é»æ¥æºæäºå®æ ¸æ¥ç½ç«ä»¥è·åææ°ä¿¡æ¯ã
7,0,"Trump posts video of truck showing hog-tied Biden, The Biden campaign condemns the video, accusing Donald Trump of """"""""regularly inciting political violence"""""""".",0. ææ æ³æ¾å°ä»»ä½å¯ä¿¡æ¥æºæ¯æè¿ä¸æ°é»å£°æãç¹ææ®åå¸çè§é¢åå®¹éå¸¸ä¼è¢«å¹¿æ³æ¥éï¼ä½æ­¤ç±»è§é¢å¹¶æªè¢«ä¸»æµåªä½è¯å®ææ¥éã
8,0,"Trump visits wake of police officer shot on duty, The former president attended the funeral as a debate over public safety and crime grows in some major cities.",0. æ¨çè¯´æãæ ¹æ®ææææ¡çä¿¡æ¯ï¼æ²¡æå¯ä¿¡æ¥æºè¯å®ç¹ææ®æè¿åå äºå æ§è¡å¬å¡èè¢«æªæçè­¦å¯çè¬ç¤¼ãå»ºè®®æ¥éææ°çæ°é»æ¥éæå®æ¹å£°æä»¥è·ååç¡®ä¿¡æ¯ã
9,e,"DOJ will not turn over Biden's recorded interview with Special Counsel Hur, risking contempt of Congress",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºæå®æ¹ç½ç«ä»¥è·åææ°ä¿¡æ¯ã
10,e,Trump's abortion stance prompts pushback from one of his biggest supporters,æ±æ­ï¼ææ æ³ç´æ¥å¤æ­æ°é»ççå®æ§ãå»ºè®®æ¥éå¯ä¿¡æ°é»æ¥æºï¼å¦è·¯éç¤¾ãBBC æç¾èç¤¾ï¼ä»¥éªè¯æ°é»çåç¡®æ§ã
11,e,"Pence blasts Trump's 'slap in the face' announcement on key issue for Christian voters, Pence, a social conservative champion, claimed that Trump's abortion announcement was a 'retreat on the Right to Life'",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯é çæ°é»æ¥æºä»¥ç¡®è®¤ä¿¡æ¯ã
12,e,"Trump's endorsements hailed as 'most powerful...in modern political history' after victories in OH, IL, CA. Former President Trump helps boost Bernie Moreno to victory in an Ohio GOP Senate primary that pitted MAGA Republicans versus traditional conservatives",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºä»¥ç¡®è®¤ä¿¡æ¯ã
13,e,Elizabeth Warren suggestsÂ Israelâs actions in Gaza could be ruled as a genocide by international courts,æ±æ­ï¼ææ æ³éªè¯æå¤æ­æ°é»å£°æççå®æ§ã
14,e,"FBI arrests man who allegedly pledged allegiance to ISIS and planned attacks on Idaho churches, DOJ says",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºæå®æ¹ç½ç«ä»¥è·åææ°ä¿¡æ¯ã
15,e,Special counsel Jack Smith urges Supreme Court to reject Trumpâs claim of immunity,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦è·¯éç¤¾ãBBC æçº½çº¦æ¶æ¥ï¼ä»¥ç¡®è®¤è¯¥æ°é»çåç¡®æ§ã
16,1,Judge denies Trumpâs request to postpone trial and consider venue change in hush money case,1. æ¨çè¯´æãæ ¹æ®å¤å®¶å¯ä¿¡åªä½æ¥éï¼æ³å®ç¡®å®æç»äºç¹ææ®å¨å°å£è´¹æ¡ä»¶ä¸­æ¨è¿å®¡å¤åæ´æ¹å®¡å¤å°ç¹çè¯·æ±ãè¿ä¸æ°é»å£°æä¸è´ï¼å æ­¤è¯¥æ°é»å±å®ã
17,e,"Byron Donalds, potential VP pick, once attacked Trump and praised outsourcing, privatizing entitlements",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºæäºå®æ ¸æ¥ç½ç«ä»¥è·ååç¡®çä¿¡æ¯ã
18,e,"GOP nominee to run North Carolina public schools called for violence against Democrats, including executing Obama and Biden",æ±æ­ï¼ææ æ³åå©å¤æ­è¯¥æ°é»ççå®æ§ã
19,e,Likely frontrunner for RNC chair parroted Trumpâs 2020 election lies,æ±æ­ï¼ææ æ³ç´æ¥éªè¯æ°é»å£°æççå®æ§ãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãæãåçé¡¿é®æ¥ãï¼ä»¥è·åæ´å¤ä¿¡æ¯åèæ¯ã
20,e,Ohio GOP Senate candidate endorsed by Trump deleted tweets critical of the former president,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºä»¥è·åææ°ä¿¡æ¯ã
21,e,"Trump defends former influencer convicted of election interference who has racist, antisemitic past",æ±æ­ï¼ææ æ³éªè¯æå¤æ­æ°é»å£°æççå®æ§ã
22,e,"4 takeaways from the aftermath of Trumpâs guilty verdict, The country has entered a fraught phase. Itâs already getting ugly, and that shows no sign of ceasing.",æ±æ­ï¼ææ æ³ç´æ¥å¤æ­æ°é»ççå®æ§ãè¯·åèå¯ä¿¡çæ°é»æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãæãåçé¡¿é®æ¥ãï¼ä»¥è·åæå³ç¹ææ®å¤å³çææ°ä¿¡æ¯ã
23,e,"Why a Trump lawyerâs prison reference was so âoutrageousâ, Trump lawyer Todd Blanche in his closing argument made a conspicuous reference to the jury sending Trump to prison. Not only are such things not allowed, but Blanche had been explicitly told not to say it.",æ±æ­ï¼ææ æ³éªè¯æå¤æ­è¯¥æ°é»å£°æççå®æ§ã
24,e,"Pro-Palestinian college protests have not won hearts and minds, Many Americans see antisemitism in them.",æ±æ­ï¼ææ æ³éªè¯å®æ¶æ°é»ççå®æ§ãè¯·åèå¯é çæ°é»æ¥æºæäºå®æ ¸æ¥ç½ç«ä»¥è·ååç¡®çä¿¡æ¯ã
25,0,"After Trumpâs conviction, many Republicans fall in line by criticizing trial, Rather than expressing confidence in the judicial system, many Republicans echo Trumpâs criticisms and claims of political persecution over his hush money trial.",0. æ¨çè¯´æãæ ¹æ®æªè³2023å¹´10æçä¿¡æ¯ï¼ç¹ææ®å°æªè¢«å®ç½ªï¼å æ­¤è¯¥æ°é»å£°æä¸å±å®ãæ²¡æå¯ä¿¡æ¥æºæ¯æç¹ææ®å¨âå°å£è´¹å®¡å¤âä¸­è¢«å®ç½ªçè¯´æ³ã
26,e,"Dems weigh local ties, anti-Trump fame in primary for Spanberger seat, Eugene Vindman, known for the first Trump impeachment, faces several well-connected local officials in Virginiaâs 7th Congressional District Democratic primary.",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãæãåçé¡¿é®æ¥ãï¼ä»¥ç¡®è®¤æ°é»çåç¡®æ§ã
27,e,"For Hunter Biden, a dramatic day with his brotherâs widow led to charges, Six years ago, Hallie Biden threw out a gun that prosecutors say Hunter Biden bought improperly. His trial starts Monday.",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·åèå¯ä¿¡çæ°é»æ¥æºæäºå®æ ¸æ¥ç½ç«ä»¥è·åææ°ä¿¡æ¯ã
28,1,"Trump verdict vindicates N.Y. prosecutor who quietly pursued a risky path, Manhattan District Attorney Alvin Bragg made history with a legal case that federal prosecutors opted not to bring against former president Donald Trump.",1. æ¨çè¯´æãæ°é»åå®¹å±å®ãæ¼åé¡¿å°åºæ£å¯å®é¿å°æÂ·å¸ææ ¼ç¡®å®å¯¹ç¹ææ®æèµ·äºæ³å¾è¯è®¼ï¼èèé¦æ£å¯å®éæ©ä¸æèµ·ç±»ä¼¼çæ¡ä»¶ãå¯ä¿¡æ¥æºåæ¬ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãç­ä¸»æµåªä½çæ¥éã
29,e,"Embattled Social Security watchdog to resign after tumultuous tenure, Social Security inspector general Gail Ennis told staff she is resigning, closing a tumultuous five-year tenure as chief watchdog for the agency.",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯é çæ°é»æ¥æºæå®æ¹ç½ç«ä»¥è·åææ°ä¿¡æ¯ã
