News_ID,Extracted_label,News,Raw_Response
0,0,"""""Video zeigt Taylor Swift mit 'Trump hat gewonnen, Demokraten haben betrogen'-Flagge bei den Grammy Awards 2024""""","0. Grund ErklÃ¤rung. Diese Nachricht ist hÃ¶chstwahrscheinlich falsch. Taylor Swift ist bekannt fÃ¼r ihre UnterstÃ¼tzung der Demokratischen Partei und hat sich Ã¶ffentlich gegen Donald Trump ausgesprochen. Zudem gibt es keine glaubwÃ¼rdigen Berichte oder Beweise, die diese Behauptung stÃ¼tzen. Solche sensationellen Behauptungen sind oft Teil von Fehlinformationen oder Satire."
1,0,"Hat Trump wirklich gesagt: """"Dieses Land ist einfach so erbÃ¤rmlich""""?","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Quellen oder Beweise, die bestÃ¤tigen, dass Donald Trump diese spezifische Aussage gemacht hat. Solche Behauptungen kÃ¶nnten aus dem Kontext gerissen oder falsch interpretiert worden sein. Es ist wichtig, Informationen aus verlÃ¤sslichen Quellen zu Ã¼berprÃ¼fen, bevor man sie als wahr akzeptiert."
2,0,"""""Hat Biden gesagt, er habe sich mit dem verstorbenen franzÃ¶sischen PrÃ¤sidenten FranÃ§ois Mitterrand getroffen?""""","0. Grund ErklÃ¤rung. Joe Biden wurde 1942 geboren und begann seine politische Karriere in den 1970er Jahren. FranÃ§ois Mitterrand war von 1981 bis 1995 PrÃ¤sident Frankreichs und starb 1996. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, dass Biden behauptet hat, sich mit Mitterrand getroffen zu haben, insbesondere nach dessen Tod. Solche Behauptungen wÃ¤ren hÃ¶chst unwahrscheinlich und unplausibel."
3,0,"""""Taylor Swift und Travis Kelce sagten, sie wÃ¼rden die USA verlassen, wenn Trump die Wahl 2024 gewinnt.""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder bestÃ¤tigten Aussagen von Taylor Swift oder Travis Kelce, die darauf hinweisen, dass sie angekÃ¼ndigt haben, die USA zu verlassen, falls Donald Trump die Wahl 2024 gewinnt. Solche Behauptungen sind oft Teil von GerÃ¼chten oder Fehlinformationen, die in sozialen Medien verbreitet werden. Es ist wichtig, solche Informationen durch zuverlÃ¤ssige Nachrichtenquellen zu Ã¼berprÃ¼fen."
4,0,"""""Mehr als 60 % der WÃ¤hler bei den Vorwahlen in Nevada wÃ¤hlten 'Keiner dieser Kandidaten' statt Nikki Haley (Republikanerin)""""","0. Grund ErklÃ¤rung. Die Aussage ist falsch. Bei den Vorwahlen in Nevada gibt es zwar die Option """"""""None of These Candidates"""""""" (Keiner dieser Kandidaten), aber es gibt keine glaubwÃ¼rdigen Berichte oder Daten, die bestÃ¤tigen, dass mehr als 60 % der WÃ¤hler diese Option gegenÃ¼ber Nikki Haley gewÃ¤hlt haben. Solche spezifischen Wahlergebnisse wÃ¤ren in den Nachrichten oder offiziellen Wahlberichten zu finden, aber es gibt keine Hinweise darauf, dass dies der Fall war."
5,0,"""""Biden nannte Trump den 'amtierenden PrÃ¤sidenten' wÃ¤hrend einer Rede im Januar 2024.""""","0. Grund ErklÃ¤rung. Joe Biden ist seit Januar 2021 der amtierende PrÃ¤sident der Vereinigten Staaten. Donald Trump war von 2017 bis 2021 PrÃ¤sident. Es ist unwahrscheinlich, dass Biden Trump im Januar 2024 als """"""""amtierenden PrÃ¤sidenten"""""""" bezeichnet, da dies faktisch falsch wÃ¤re. Solche Fehler kÃ¶nnten aus dem Kontext gerissen oder missverstanden werden, aber es gibt keine glaubwÃ¼rdigen Berichte, die diese spezifische Aussage bestÃ¤tigen."
6,0,"""""Trump sagte einmal, die Republikaner seien die 'dÃ¼mmste WÃ¤hlergruppe'""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Beweise oder Quellen, die bestÃ¤tigen, dass Donald Trump jemals gesagt hat, die Republikaner seien die """"""""dÃ¼mmste WÃ¤hlergruppe"""""""". Diese Behauptung wurde mehrfach als falsch entlarvt, unter anderem von Fact-Checking-Websites wie Snopes und PolitiFact. Sie scheint auf einem gefÃ¤lschten Zitat zu basieren, das seit Jahren im Internet kursiert."
7,0,"Hat der Filmemacher Michael Moore angekÃ¼ndigt, dass er Trump bei der Wahl 2024 unterstÃ¼tzt?","0. Grund ErklÃ¤rung. Michael Moore ist bekannt fÃ¼r seine kritische Haltung gegenÃ¼ber Donald Trump und hat ihn in der Vergangenheit stark kritisiert. Es gibt keine glaubwÃ¼rdigen Berichte oder AnkÃ¼ndigungen, die darauf hindeuten, dass Moore seine UnterstÃ¼tzung fÃ¼r Trump bei der Wahl 2024 erklÃ¤rt hat. Quellen wie seine Ã¶ffentlichen ÃuÃerungen und Berichterstattungen in den Medien bestÃ¤tigen dies."
8,0,"""""Hat Nikki Haley gesagt, dass Hillary Clinton sie dazu inspiriert hat, in die Politik zu gehen?""""","0. Grund ErklÃ¤rung. Nikki Haley hat in der Vergangenheit erklÃ¤rt, dass sie von Margaret Thatcher inspiriert wurde, in die Politik zu gehen, nicht von Hillary Clinton. Es gibt keine glaubwÃ¼rdigen Berichte oder Zitate, die darauf hindeuten, dass Hillary Clinton ihre politische Inspiration war. Quellen wie Interviews und Biografien von Haley bestÃ¤tigen dies."
9,0,"""""Hat Trump als erster PrÃ¤sidentschaftskandidat in der Geschichte dreimal die Vorwahl in New Hampshire gewonnen?""""","0. Grund ErklÃ¤rung. Donald Trump hat nicht dreimal die Vorwahl in New Hampshire gewonnen. Er gewann die republikanische Vorwahl in New Hampshire 2016 und 2020. Vorwahlen finden nur in Wahljahren statt, und da er 2024 erneut kandidiert, kÃ¶nnte er theoretisch ein drittes Mal gewinnen, aber das ist noch nicht geschehen. Historische Daten zu Vorwahlen zeigen, dass es keine dreimalige Gewinnserie in New Hampshire fÃ¼r einen"
10,0,"""""Biden nannte Trump den 'amtierenden PrÃ¤sidenten' wÃ¤hrend einer Rede im Januar 2024?""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass PrÃ¤sident Biden Trump als """"""""amtierenden PrÃ¤sidenten"""""""" in einer Rede im Januar 2024 bezeichnet hat. Solche Behauptungen kÃ¶nnten aus dem Kontext gerissen oder falsch interpretiert worden sein. Nachrichtenquellen und offizielle Transkripte von Reden sollten konsultiert werden, um die Richtigkeit solcher Aussagen zu Ã¼berprÃ¼fen."
11,1,"""""War Donald Trumps Onkel Professor am MIT?""""","1. John G. Trump, der Onkel von Donald Trump, war tatsÃ¤chlich Professor am Massachusetts Institute of Technology (MIT). Er war ein angesehener Elektroingenieur und Physiker, der fÃ¼r seine Arbeiten im Bereich der Hochspannungstechnik bekannt war. Diese Information ist gut dokumentiert und kann in glaubwÃ¼rdigen Quellen wie Biografien und akademischen Archiven des MIT bestÃ¤tigt werden."
12,0,"""""Hat Trump gesagt, er wÃ¼rde nach dem Fall E. Jean Carroll einen Anwalt mit 'mehr Erfahrung' engagieren?""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Donald Trump nach dem Fall E. Jean Carroll Ã¶ffentlich angekÃ¼ndigt hat, einen Anwalt mit """"""""mehr Erfahrung"""""""" zu engagieren. Nachrichtenquellen und Ã¶ffentliche Aufzeichnungen Ã¼ber Trumps Aussagen in Bezug auf den Fall enthalten keine solche Aussage."
13,1,"âHat Biden einmal gesagt, er wolle nicht, dass seine Kinder in einem ârassischen Dschungelâ aufwachsen?â","1. Grund ErklÃ¤rung.  Joe Biden hat 1977 in einer SenatsanhÃ¶rung gegen ein Gesetz zur Aufhebung der Rassentrennung argumentiert und den Begriff """"""""racial jungle"""""""" verwendet. Er Ã¤uÃerte Bedenken, dass seine Kinder in einem solchen Umfeld aufwachsen kÃ¶nnten. Diese Aussage wurde oft kritisiert und im Laufe der Jahre in verschiedenen Kontexten diskutiert. Quellen wie die Washington Post und CNN haben Ã¼ber diese ÃuÃerung berichtet."
14,1,"Hat Biden 2020 gesagt, er wÃ¼rde militÃ¤rische Macht âverantwortungsvollâ und âals letztes Mittelâ einsetzen?","1. Ja, Joe Biden hat wÃ¤hrend seiner PrÃ¤sidentschaftskampagne 2020 erklÃ¤rt, dass er militÃ¤rische Macht âverantwortungsvollâ und âals letztes Mittelâ einsetzen wÃ¼rde. In seiner auÃenpolitischen Rede betonte er die Bedeutung von Diplomatie und internationalen Allianzen, bevor militÃ¤rische Optionen in Betracht gezogen werden. Diese Aussagen sind dokumentiert in seinen Reden und Interviews aus dieser Zeit."
15,0,"""""Trug Biden bei einem Fototermin mit Bauarbeitern einen Schutzhelm verkehrt herum?""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Joe Biden bei einem Fototermin mit Bauarbeitern einen Schutzhelm verkehrt herum getragen hat. Solche Behauptungen sind oft Teil von Fehlinformationen oder humorvollen Darstellungen in sozialen Medien."
