News_ID,Extracted_label,News,Raw_Response
12,1,Did Trump Say He'd Get a Lawyer with 'More Experienceâ After E. Jean Carroll Case?,"<1>. Reasoning Explanation: Trump did mention seeking a lawyer with ""more experience"" after the E. Jean Carroll defamation case, as reported by credible sources like CNN and The New York Times in 2023. Confidence: 90%"
12,1,Did Trump Say He'd Get a Lawyer with 'More Experienceâ After E. Jean Carroll Case?,"<1>. Reasoning Explanation: Trump did mention seeking a ""more experienced"" lawyer after the E. Jean Carroll defamation case, as reported by credible sources like CNN and The New York Times in 2024. Confidence: 90%"
13,1,Did Biden Once Say He Didn't Want His Children to Grow Up in a 'Racial Jungle'?,<1>. Reasoning Explanation: Joe Biden made this comment in 1977 during a Senate hearing opposing busing to desegregate schools. It was widely reported by credible sources like The Washington Post and NPR. Confidence: 95%
13,1,Did Biden Once Say He Didn't Want His Children to Grow Up in a 'Racial Jungle'?,"<1>. Reasoning Explanation: Joe Biden made the ""racial jungle"" remark in 1977 during a Senate hearing opposing busing to desegregate schools. The quote is well-documented by credible sources like NPR and The Washington Post. Confidence: 95%"
13,1,Did Biden Once Say He Didn't Want His Children to Grow Up in a 'Racial Jungle'?,"<1> Reasoning Explanation: Joe Biden made the ""racial jungle"" remark in 1977 during a Senate hearing opposing busing to desegregate schools. The quote is well-documented by credible sources like The Washington Post and NPR. Confidence: 95%"
14,1,Did Biden Say in 2020 He Would Use Military Power âResponsiblyâ and 'as a Last Resortâ?,"<1>. Reasoning Explanation: During the 2020 campaign, Biden emphasized responsible military use and as a last resort, aligning with his foreign policy stance. Verified by CNN and NPR reports from 2020. Confidence: 90%"
14,1,Did Biden Say in 2020 He Would Use Military Power âResponsiblyâ and 'as a Last Resortâ?,"<1>. Reasoning Explanation: During the 2020 campaign, Biden emphasized responsible military use, stating it should be a ""last resort."" This aligns with his foreign policy rhetoric. Sources include his 2020 interviews and debates. Confidence: 90%"
14,1,Did Biden Say in 2020 He Would Use Military Power âResponsiblyâ and 'as a Last Resortâ?,"<1>. Reasoning Explanation: During the 2020 campaign, Biden emphasized responsible military use and last-resort actions in interviews and debates, aligning with his long-standing foreign policy stance. Sources include CNN and NPR coverage from 2020. Confidence: 85%"
15,0,Did Biden Wear a Hard Hat Backwards in Photo Op with Construction Workers?,<0>. Reasoning Explanation: No credible evidence or verified reports confirm Biden wore a hard hat backwards in a photo op. Such claims often stem from manipulated images or misinformation. Confidence: 95%
15,0,Did Biden Wear a Hard Hat Backwards in Photo Op with Construction Workers?,<0>. Reasoning Explanation: No credible evidence or verified reports confirm Biden wore a hard hat backwards during a photo op with construction workers. Fact-checkers found no such incident. Confidence: 95%
15,1,Did Biden Wear a Hard Hat Backwards in Photo Op with Construction Workers?,"<1>. Reasoning Explanation: Photos and videos from credible news sources (e.g., Reuters, AP) confirm Biden wore a hard hat backwards during a visit with construction workers in 2021. Confidence: 95%"
16,0,"Did Elon Musk Endorse Biden, Come Out as Transgender and Die of Suicide?","<0>. Reasoning Explanation: Elon Musk has not endorsed Biden, come out as transgender, or died by suicide. These claims are false and lack credible evidence. Confidence: 100%"
16,0,"Did Elon Musk Endorse Biden, Come Out as Transgender and Die of Suicide?","<0>. Reasoning Explanation: Elon Musk has not endorsed Biden, come out as transgender, or died by suicide. These claims are false and unsupported by credible sources. Confidence: 100%"
16,0,"Did Elon Musk Endorse Biden, Come Out as Transgender and Die of Suicide?","<0>. Reasoning Explanation: The claim is absurd and lacks credible evidence. Elon Musk is alive, has not endorsed Biden, and has not come out as transgender. No reputable sources support this claim. Confidence: 100%"
17,0,White House Emails Prove Biden 'Hid Deadly COVID Jab Risks from Public'?,<0>. Reasoning Explanation: There is no credible evidence from verified sources that the White House hid COVID-19 vaccine risks. Public health agencies like the CDC and FDA have been transparent about vaccine risks and benefits. Confidence: 95%
17,0,White House Emails Prove Biden 'Hid Deadly COVID Jab Risks from Public'?,<0>. Reasoning Explanation: There is no credible evidence from verified sources before January 2025 that the White House hid COVID vaccine risks. Health agencies like the CDC and FDA transparently reported known risks. Confidence: 90%
17,0,White House Emails Prove Biden 'Hid Deadly COVID Jab Risks from Public'?,<0>. Reasoning Explanation: No credible evidence or verified White House emails have been released proving Biden hid COVID vaccine risks. Fact-checkers and official reports confirm transparency on vaccine risks. Confidence: 90%
18,0,Staffer Tells Lost and Confused Biden He's Going Wrong Way in Capitol Building?,<0>. Reasoning Explanation: The claim resembles a satirical or exaggerated narrative rather than factual reporting. No credible news sources verified before January 2025 corroborate this incident involving President Biden in the Capitol. Confidence: 90%
18,0,Staffer Tells Lost and Confused Biden He's Going Wrong Way in Capitol Building?,"<0>. Reasoning Explanation: There is no credible evidence or verified reporting from reputable sources (e.g., AP, Reuters) before January 2025 confirming this incident. Such claims often stem from misleading or out-of-context videos. Confidence: 90%"
18,0,Staffer Tells Lost and Confused Biden He's Going Wrong Way in Capitol Building?,"<0>. Reasoning Explanation: There is no credible evidence or verified reports from reputable sources (e.g., AP, Reuters) confirming this incident. Such claims often stem from misleading or out-of-context videos. Confidence: 95%"
19,1,Biden Says He Stood at Ground Zero the Day After 9/11,"<1>. Reasoning Explanation: Joe Biden did visit Ground Zero the day after 9/11, as confirmed by multiple credible sources, including CNN and The New York Times. He was a U.S. Senator at the time. Confidence: 95%"
19,1,Biden Says He Stood at Ground Zero the Day After 9/11,"<1>. Reasoning Explanation: Joe Biden did visit Ground Zero the day after 9/11, as confirmed by multiple credible sources, including news reports from 2001 and his own statements. Confidence: 95%"
19,1,Biden Says He Stood at Ground Zero the Day After 9/11,"<1>. Reasoning Explanation: Joe Biden did visit Ground Zero the day after 9/11, as confirmed by multiple credible sources, including news reports and his own statements. Confidence: 95%"
20,0,Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.â,"<0>. Reasoning Explanation: There is no credible evidence or official policy from the Biden administration supporting this claim. Biden's immigration policies focus on border security and legal pathways, not mass legalization for political gain. Confidence: 95%"
20,0,Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.â,"<0>. Reasoning Explanation: There is no credible evidence or official policy from the Biden administration stating the intent to ""get as many illegals in the country as possible"" or to ""legalize them to create a permanent majority."" Immigration policies focus on border security and legal pathways, not partisan manipulation. Confidence: 95%"
20,0,Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.â,"<0>. Reasoning Explanation: There is no credible evidence that Biden's strategy is to deliberately increase illegal immigration for political gain. His administration has focused on border security and legal pathways, not mass legalization. Confidence: 85%"
21,0,Democrats âused COVID to cheatâ in the 2020 election.,"<0>. Reasoning Explanation: No credible evidence supports the claim that Democrats ""used COVID to cheat"" in the 2020 election. Multiple bipartisan and nonpartisan reviews, including the Cybersecurity and Infrastructure Security Agency (CISA), confirmed the election was secure. Confidence: 95%"
21,0,Democrats âused COVID to cheatâ in the 2020 election.,"<0>. No credible evidence supports the claim that Democrats used COVID to cheat in the 2020 election. Multiple courts, audits, and bipartisan officials confirmed the election's integrity. Confidence: 95%"
21,0,Democrats âused COVID to cheatâ in the 2020 election.,<0> Reasoning Explanation: No credible evidence supports the claim that Democrats used COVID to cheat in the 2020 election. Multiple audits and investigations confirmed the election's integrity. Confidence: 95%
22,0,Rep. Dean Phillips received almost twice as many votes as Biden did in the New Hampshire primary.,"<0>. Reasoning Explanation: Biden won the New Hampshire Democratic primary as a write-in candidate, while Phillips finished second. Biden received more votes. Confidence: 95%"
22,0,Rep. Dean Phillips received almost twice as many votes as Biden did in the New Hampshire primary.,"<0>. Reasoning Explanation: Rep. Dean Phillips did not receive almost twice as many votes as Biden in the New Hampshire primary. Biden won as a write-in candidate, far outpacing Phillips. Confidence: 95%"
22,0,Rep. Dean Phillips received almost twice as many votes as Biden did in the New Hampshire primary.,"<0> Reasoning Explanation: Rep. Dean Phillips did not receive almost twice as many votes as Biden in the New Hampshire primary. Biden won as a write-in candidate, significantly outpacing Phillips. Confidence: 95%"
23,0,Illegal immigrants now have the right to vote in New York.,"<0>. Reasoning Explanation: As of January 2025, illegal immigrants cannot vote in federal or state elections in New York. Only U.S. citizens have that right. Local elections in some cities may allow non-citizen voting, but this does not apply statewide or to federal elections. Confidence: 95%"
23,0,Illegal immigrants now have the right to vote in New York.,"<0>. Reasoning Explanation: No U.S. state allows illegal immigrants to vote in federal or state elections. New York permits non-citizens to vote only in certain local elections (e.g., NYC municipal elections for legal residents), but this excludes federal/state races and requires legal residency. Confidence: 95%"
23,0,Illegal immigrants now have the right to vote in New York.,"<0>. Reasoning Explanation: As of January 2025, only U.S. citizens can vote in federal and state elections. New York has not passed any law granting voting rights to illegal immigrants. Verified sources confirm this remains unchanged. Confidence: 95%"
24,1,Nikki Haley âopposed Trumpâs border wallâ and âTrumpâs travel ban.â,"<1>. Reasoning Explanation: Nikki Haley publicly criticized Trump's travel ban in 2017 and expressed skepticism about the border wall's effectiveness during her tenure as UN Ambassador. Sources: CNN (2017), The Hill (2018). Confidence: 90%"
24,1,Nikki Haley âopposed Trumpâs border wallâ and âTrumpâs travel ban.â,"<1>. Reasoning Explanation: Nikki Haley publicly criticized Trump's travel ban in 2017 and expressed reservations about the border wall's effectiveness, as reported by CNN and Politico. Confidence: 85%"
24,1,Nikki Haley âopposed Trumpâs border wallâ and âTrumpâs travel ban.â,<1>. Reasoning Explanation: Nikki Haley publicly criticized Trump's travel ban in 2017 and expressed skepticism about the border wall's effectiveness during her tenure as UN Ambassador. Confidence: 85%
25,0,Nikki Haley is ineligible to be president or vice president.,"<0>. Reasoning Explanation: Nikki Haley, born in the U.S. to immigrant parents, meets constitutional eligibility (natural-born citizen, age 35+, 14+ years residency). No credible legal barrier exists. Confidence: 95%"
25,0,Nikki Haley is ineligible to be president or vice president.,"<0>. Reasoning Explanation: Nikki Haley, born in the U.S. (Bamberg, South Carolina), meets the constitutional requirements (natural-born citizen, age 35+, 14 years residency). No credible legal barrier exists. Confidence: 99%"
25,0,Nikki Haley is ineligible to be president or vice president.,"<0>. Reasoning Explanation: Nikki Haley, born in the U.S. (Bamberg, South Carolina), meets constitutional eligibility requirements (natural-born citizen, age 35+, 14+ years U.S. residency). No credible legal barrier exists. Confidence: 95%"
26,1,"Melissa Agard
stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â","<1>. Reasoning Explanation: Melissa Agard's statement aligns with Wisconsin Senate records, which show only five executive appointments rejected between 1981 and 2023. The GOP's recent actions indeed exceeded that number. Confidence: 90%"
26,1,"Melissa Agard
stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â","<1>. Reasoning Explanation: Melissa Agard's statement aligns with Wisconsin Senate records, which show only five executive appointments rejected from 1981 to 2023. The GOP's recent actions indeed exceeded this historical total. Confidence: 90%"
26,1,"Melissa Agard
stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â","<1>. Reasoning Explanation: Melissa Agard's statement aligns with historical data showing Wisconsin's Senate rarely rejected executive appointments before 2023. In October 2023, Republicans rejected 8 appointments, exceeding the previous 5 rejections since 1981 (Wisconsin State Journal, 2023). Confidence: 90%"
27,0,"Paul Ryan stated on February 23, 2023 in TV interview: ""WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â","<0>. Reasoning Explanation: Paul Ryan did not make this statement on February 23, 2023, as no credible sources or transcripts confirm it. Confidence: 95%"
27,0,"Paul Ryan stated on February 23, 2023 in TV interview: ""WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â","<0>. Reasoning Explanation: Paul Ryan did not make this statement on February 23, 2023, as no credible sources or verified transcripts confirm it. Confidence: 95%."
27,0,"Paul Ryan stated on February 23, 2023 in TV interview: ""WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â","<0>. Reasoning Explanation: Paul Ryan did not make this statement on February 23, 2023, as no credible sources or records confirm such an interview or quote. Confidence: 95%"
28,1,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""","<1>. Reasoning Explanation: According to U.S. Immigration and Customs Enforcement (ICE) data, Obama deported over 3 million people during his presidency, while Trump deported around 1.2 million. DeSantis' claim aligns with these figures. Confidence: 95%"
28,1,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""","<1>. Reasoning Explanation: According to ICE data, Obama deported over 3 million people during his presidency, while Trump deported around 1.2 million. DeSantis' claim aligns with these figures. Confidence: 95%"
28,1,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""","<1>. Reasoning Explanation: According to U.S. Immigration and Customs Enforcement (ICE) data, Obama's administration deported approximately 3 million people during his presidency, while Trump's administration deported around 1.2 million. Confidence: 90%"
29,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â","<1>. Reasoning Explanation: According to CDC data, over 70,000 Americans died from fentanyl in 2021 alone. Total deaths from Iraq, Afghanistan, and Vietnam wars are approximately 65,000 combined. Confidence: 95%"
29,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â","<1>. Reasoning Explanation: According to CDC data, over 70,000 Americans died from fentanyl in 2022 alone. Total deaths from Iraq, Afghanistan, and Vietnam wars are approximately 65,000. Confidence: 95%"
29,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â","<1>. Reasoning Explanation: According to CDC data, fentanyl-related deaths in the U.S. surpassed 70,000 annually by 2021, exceeding combined combat deaths in Iraq (~4,500), Afghanistan (~2,400), and Vietnam (~58,000). Confidence: 95%"
30,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has ""refused to act on at least 150"" appointees of Gov. Tony Evers.","<1>. Reasoning Explanation: Chris Larson's statement aligns with reports from credible sources like the Milwaukee Journal Sentinel, which documented GOP delays in confirming Evers' appointees. Confidence: 85%"
30,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has ""refused to act on at least 150"" appointees of Gov. Tony Evers.","<1>. Reasoning Explanation: Chris Larson's claim aligns with reports from credible sources like the Milwaukee Journal Sentinel (2021), which documented GOP lawmakers blocking Evers' appointees. Confidence: 90%"
30,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has ""refused to act on at least 150"" appointees of Gov. Tony Evers.","<1>. Reasoning Explanation: Chris Larson's claim aligns with reports from credible sources like the Milwaukee Journal Sentinel, which documented GOP delays in confirming Evers' appointees. Confidence: 85%"
31,0,Joe Biden or Donald Trump dropped out of the 2024 presidential race as of Feb 15.,"<0>. Reasoning Explanation: As of Feb 15, 2024, neither Joe Biden nor Donald Trump had dropped out of the 2024 presidential race. Both were actively campaigning. Verified by major news outlets like Reuters and AP. Confidence: 99%"
31,0,Joe Biden or Donald Trump dropped out of the 2024 presidential race as of Feb 15.,"<0>. Reasoning Explanation: As of Feb 15, 2024, neither Joe Biden nor Donald Trump had dropped out of the 2024 presidential race. Both were actively campaigning. Verified by major news sources like Reuters and AP. Confidence: 99%."
31,0,Joe Biden or Donald Trump dropped out of the 2024 presidential race as of Feb 15.,"<0>. Reasoning Explanation: As of Feb 15, 2024, neither Joe Biden nor Donald Trump had dropped out of the 2024 presidential race. Both were actively campaigning. Verified by major news sources like Reuters and AP. Confidence: 99%"
32,0,"Elon Musk stated on February 2, 2024 in an X post: Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.","<0>. Reasoning Explanation: Elon Musk did make the statement on X (formerly Twitter) on February 2, 2024, but it reflects his opinion, not an official Biden policy. There is no credible evidence that Biden's strategy is to intentionally create a ""permanent majority"" through immigration. Confidence: 90%"
32,1,"Elon Musk stated on February 2, 2024 in an X post: Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.","<1>. Reasoning Explanation: Elon Musk did make this statement on X (formerly Twitter) on February 2, 2024, as verified by his post. However, the claim about Biden's strategy is an opinion, not a verifiable fact. Confidence: 80%"
32,0,"Elon Musk stated on February 2, 2024 in an X post: Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.","<0>. Reasoning Explanation: Elon Musk did make the statement on X (formerly Twitter) on February 2, 2024. However, the claim about Biden's strategy is an opinion, not a verifiable fact. No credible evidence supports the assertion of a deliberate plan to create a ""permanent majority."" Confidence: 90%"
33,0,Last time Democrats removed a Republican from the ballotâ was Abraham Lincoln in 1860,"<0>. Reasoning Explanation: The claim is false. Abraham Lincoln was a Republican, not a Democrat, and he was elected in 1860, not removed from the ballot. Democrats did not remove a Republican from the ballot in 1860. Confidence: 100%"
33,0,Last time Democrats removed a Republican from the ballotâ was Abraham Lincoln in 1860,<0>. Reasoning Explanation: The claim is false. Abraham Lincoln was not removed from the ballot by Democrats in 1860; he won the election. No evidence exists of Democrats removing a Republican from the ballot in 1860. Confidence: 95%
33,0,Last time Democrats removed a Republican from the ballotâ was Abraham Lincoln in 1860,<0>. Reasoning Explanation: The claim is false. Abraham Lincoln was not removed from the ballot by Democrats in 1860; he won the election. No evidence exists of such an action. Confidence: 95%
34,1,"Donald Trump stated on January 15, 2024 in a speech after the Iowa caucus: âThis is the third time weâve won but this is the biggest winâ in Iowa caucus.""","<1>. Reasoning Explanation: Donald Trump won the Iowa caucus in 2016, 2020, and 2024. His 2024 victory was the largest margin in Iowa GOP caucus history, as reported by credible sources like BBC and CNN. Confidence: 95%"
34,1,"Donald Trump stated on January 15, 2024 in a speech after the Iowa caucus: âThis is the third time weâve won but this is the biggest winâ in Iowa caucus.""","<1>. Reasoning Explanation: Donald Trump did win the Iowa caucus in 2016, 2020 (as incumbent), and 2024. His 2024 victory was the largest margin in Iowa GOP caucus history. Sources: AP, CNN (Jan 2024). Confidence: 95%"
34,1,"Donald Trump stated on January 15, 2024 in a speech after the Iowa caucus: âThis is the third time weâve won but this is the biggest winâ in Iowa caucus.""","<1>. Reasoning Explanation: Donald Trump did win the Iowa caucus on January 15, 2024, and it was his third victory (2016, 2020, 2024). His margin was historically large, making it his ""biggest win."" Sources: BBC, CNN. Confidence: 95%"
