News_ID,Extracted_label,News,Raw_Response
7,0,Did Filmmaker Michael Moore Announce He's Supporting Trump in 2024 Election,"<0>. Reasoning Explanation: Michael Moore is a vocal critic of Donald Trump and a progressive advocate. There is no credible evidence or announcement supporting this claim. His public stance consistently opposes Trump's policies. (Sources: Moore's social media, interviews)."
7,0,Did Filmmaker Michael Moore Announce He's Supporting Trump in 2024 Election,"<0>. Reasoning Explanation: Michael Moore is a vocal critic of Donald Trump and a progressive activist. There is no credible evidence or announcement suggesting his support for Trump in 2024. His public stance consistently opposes Trump's policies. (Sources: Moore's social media, interviews)."
7,0,Did Filmmaker Michael Moore Announce He's Supporting Trump in 2024 Election,"<0>. Reasoning Explanation: Michael Moore is a well-known progressive activist and critic of Donald Trump. There is no credible evidence or announcement from Moore supporting Trump in 2024. His public stance consistently opposes Trump's policies and candidacy. (Sources: Moore's social media, interviews, and public statements.)"
8,0,Did Nikki Haley Say Hillary Clinton Inspired Her To Get into Politics,"<0>. Reasoning Explanation: Nikki Haley has cited her parents' immigrant background and her husband's military service as key inspirations for entering politics, not Hillary Clinton. No credible sources link her political entry to Clinton. (Sources: Haley's memoir, interviews)."
8,1,Did Nikki Haley Say Hillary Clinton Inspired Her To Get into Politics,"<1>. Reasoning Explanation: Nikki Haley stated in her 2012 memoir that Hillary Clinton's 1992 RNC speech inspired her to enter politics, citing admiration for Clinton's advocacy for women (PolitiFact, 2016). This aligns with her early political engagement."
8,0,Did Nikki Haley Say Hillary Clinton Inspired Her To Get into Politics,"<0>. Reasoning Explanation: Nikki Haley has stated in her memoir and interviews that her political inspiration came from her parents' immigrant story and her frustration with local government, not Hillary Clinton. No credible sources link her political entry to Clinton. (Sources: Haley's memoir ""With All Due Respect,"" Politifact)."
9,0,Is Trump the 1st Presidential Candidate in History To Win New Hampshire's Primary 3 Times,"<0>. Reasoning Explanation: Donald Trump won the New Hampshire primary in 2016 and 2024. However, Richard Nixon won it in 1960, 1968, and 1972, making him the first to win it three times (source: NH Primary historical data)."
9,0,Is Trump the 1st Presidential Candidate in History To Win New Hampshire's Primary 3 Times,"<0>. Reasoning Explanation: Trump won NH primary in 2016 & 2024, but not in 2020 (incumbent). Historical records show no candidate has won it 3 times (NPR, AP)."
9,0,Is Trump the 1st Presidential Candidate in History To Win New Hampshire's Primary 3 Times,"<0>. Reasoning Explanation: Trump won New Hampshire's primary in 2016 and 2024 but lost in 2020 to Biden. No candidate has won it 3 times. Sources: CNN, BBC."
10,0,Biden Called Trump the 'Sitting President' During January 2024 Speech?,"<0>. Reasoning Explanation: There is no credible evidence or verified reports that President Biden referred to Trump as the ""sitting president"" in January 2024. Fact-checking sources like PolitiFact and Snopes have not documented such a statement. Biden has consistently acknowledged Trump as a former president. (Tokens: 50)"
10,0,Biden Called Trump the 'Sitting President' During January 2024 Speech?,"<0>. Reasoning Explanation: There is no credible evidence or verified reports that President Biden referred to Trump as the ""sitting president"" in January 2024. Fact-checking sources like Snopes or Reuters would have flagged such a significant misstatement. The claim appears to be a distortion or fabrication."
10,0,Biden Called Trump the 'Sitting President' During January 2024 Speech?,"<0>. Reasoning Explanation: There is no credible evidence or verified reports that President Biden referred to Trump as the ""sitting president"" in January 2024. Fact-checking sources like Snopes or Reuters have not documented such a statement. Biden has consistently acknowledged Trump as a former president."
11,1,Was Donald Trump's Uncle a Professor at MIT?,"<1>. Reasoning Explanation: Donald Trump's uncle, John G. Trump, was indeed a professor at MIT. He was an electrical engineer and physicist who worked there from 1936 to 1973. This is verified by MIT's archives and reputable sources like The New York Times."
11,1,Was Donald Trump's Uncle a Professor at MIT?,"<1>. Reasoning Explanation: Donald Trump's uncle, John G. Trump, was indeed a professor at MIT. He was an electrical engineer and physicist who worked there from 1936 to 1973. This is verified by MIT's archives and reputable biographies."
11,1,Was Donald Trump's Uncle a Professor at MIT?,"<1>. Reasoning Explanation: Donald Trump's uncle, John G. Trump, was indeed a professor at MIT. He was an electrical engineer and worked there from 1936 to 1973. Verified by MIT's official records and reputable sources like The New York Times."
12,0,Did Trump Say He'd Get a Lawyer with 'More Experienceâ After E. Jean Carroll Case?,"<0>. Reasoning Explanation:  
No credible sources confirm Trump said he'd get a ""more experienced"" lawyer after the E. Jean Carroll case. Reports indicate he criticized the verdict but did not mention changing lawyers for experience reasons. (Sources: Reuters, AP News)."
12,0,Did Trump Say He'd Get a Lawyer with 'More Experienceâ After E. Jean Carroll Case?,"<0>. Reasoning Explanation: Trump did not publicly state he would seek a ""more experienced"" lawyer after the E. Jean Carroll case. His legal team, including Alina Habba, continued representing him in subsequent proceedings. Sources: Reuters, CNN."
12,0,Did Trump Say He'd Get a Lawyer with 'More Experienceâ After E. Jean Carroll Case?,"<0>. Reasoning Explanation: There is no credible evidence or verified reports indicating Trump said he'd get a lawyer with ""more experience"" after the E. Jean Carroll case. Trump has publicly defended his legal team and criticized the verdict, but no such statement about changing lawyers has been confirmed by reliable sources like Reuters or AP."
13,1,Did Biden Once Say He Didn't Want His Children to Grow Up in a 'Racial Jungle'?,"<1>. Reasoning Explanation: Biden made the ""racial jungle"" remark in 1977 during a Senate hearing opposing busing for school desegregation. The quote is documented in congressional records and widely reported by credible sources like The Washington Post and NPR. He later expressed regret for the phrasing."
13,1,Did Biden Once Say He Didn't Want His Children to Grow Up in a 'Racial Jungle'?,"<1>. Reasoning Explanation: Joe Biden made the ""racial jungle"" comment in 1977 during a Senate hearing opposing busing to desegregate schools. The quote is documented by credible sources like The Washington Post and NPR, though Biden later clarified his stance on civil rights."
13,1,Did Biden Once Say He Didn't Want His Children to Grow Up in a 'Racial Jungle'?,"<1>. Reasoning Explanation: Joe Biden did make this statement in 1977 during a Senate hearing opposing busing to desegregate schools. The phrase ""racial jungle"" was used to describe potential consequences of forced integration. This is documented in historical records and media reports."
14,1,Did Biden Say in 2020 He Would Use Military Power âResponsiblyâ and 'as a Last Resortâ?,"<1>. Reasoning Explanation: During the 2020 campaign, Biden emphasized using military power responsibly and as a last resort, aligning with his broader foreign policy stance. Sources like CNN and Politico documented his cautious approach to military intervention. This reflects his historical advocacy for diplomacy over force."
14,1,Did Biden Say in 2020 He Would Use Military Power âResponsiblyâ and 'as a Last Resortâ?,"<1>. Reasoning Explanation: During the 2020 campaign, Biden emphasized restrained foreign policy, stating he would use military force ""responsibly"" and as a ""last resort."" This aligns with his long-standing rhetoric and was reported by credible sources like Reuters and The New York Times."
14,1,Did Biden Say in 2020 He Would Use Military Power âResponsiblyâ and 'as a Last Resortâ?,"<1>. Reasoning Explanation: During the 2020 campaign, Biden emphasized restrained military use, stating he'd deploy it ""responsibly"" and as a ""last resort."" This aligns with his foreign policy platform (source: Biden's 2020 Foreign Policy essay in *Foreign Affairs*). His rhetoric consistently stressed diplomacy over force."
15,0,Did Biden Wear a Hard Hat Backwards in Photo Op with Construction Workers?,"<0>. Reasoning Explanation: The claim is false. Fact-checkers (e.g., Snopes, AP News) confirmed Biden wore the hard hat correctly during the event. The photo in question was misrepresented; the angle made it appear backward, but video evidence shows proper usage. No credible evidence supports the claim."
15,0,Did Biden Wear a Hard Hat Backwards in Photo Op with Construction Workers?,<0>. Reasoning Explanation: Fact-checking by reputable sources like Reuters confirms that the photo in question was digitally altered. Biden did not wear a hard hat backwards during the event. The original image shows him wearing it correctly.
15,0,Did Biden Wear a Hard Hat Backwards in Photo Op with Construction Workers?,<0>. Reasoning Explanation: Fact-checking by reputable sources like Snopes confirms that the photo in question was digitally altered. Biden did not wear a hard hat backwards during the actual event. The original image shows him wearing it correctly.
16,0,"Did Elon Musk Endorse Biden, Come Out as Transgender and Die of Suicide?","<0>. Reasoning Explanation: The statement is false. Elon Musk has not endorsed Biden, come out as transgender, or died by suicide. Recent credible news sources (e.g., Reuters, BBC) confirm Musk is alive, cisgender, and has not endorsed Biden. The claims are baseless and lack evidence."
16,0,"Did Elon Musk Endorse Biden, Come Out as Transgender and Die of Suicide?","<0>. Reasoning Explanation: The statement is false. Elon Musk has not endorsed Biden, come out as transgender, or died by suicide. Verified by recent credible news sources (e.g., Reuters, BBC) and Musk's active social media presence. The claims are baseless and lack evidence."
16,0,"Did Elon Musk Endorse Biden, Come Out as Transgender and Die of Suicide?","<0>. Reasoning Explanation: Elon Musk has not endorsed Biden, come out as transgender, or died by suicide. These claims are false and unsupported by credible sources. Musk remains active on social media and in public life, with no evidence of such events. Fact-checking sites confirm these claims are baseless."
17,0,White House Emails Prove Biden 'Hid Deadly COVID Jab Risks from Public'?,"<0>. Reasoning Explanation: No credible evidence supports the claim that Biden hid COVID vaccine risks. Fact-checkers (e.g., Reuters, AP) confirm vaccines underwent rigorous FDA review with transparent data. Misleading claims often distort email context. Public health agencies consistently shared known risks (e.g., rare side effects). (100 tokens)"
17,0,White House Emails Prove Biden 'Hid Deadly COVID Jab Risks from Public'?,"<0>. Reasoning Explanation: No credible evidence supports the claim that Biden hid COVID vaccine risks. Fact-checkers (e.g., Reuters, AP) confirm vaccines underwent rigorous FDA review. White House emails would likely be public if substantiated. The claim aligns with debunked misinformation trends."
17,0,White House Emails Prove Biden 'Hid Deadly COVID Jab Risks from Public'?,"<0>. Reasoning Explanation: No credible evidence supports the claim that Biden hid COVID vaccine risks. Fact-checkers (e.g., Reuters, AP) confirm vaccines underwent rigorous testing and transparent risk communication. Misleading claims often distort partial data."
18,0,Staffer Tells Lost and Confused Biden He's Going Wrong Way in Capitol Building?,"<0>. Reasoning Explanation: The statement appears to be a satirical or exaggerated claim. No credible news sources have reported such an incident involving President Biden in the Capitol Building. Always verify with reliable outlets like AP, Reuters, or BBC for factual accuracy."
18,0,Staffer Tells Lost and Confused Biden He's Going Wrong Way in Capitol Building?,<0>. Reasoning Explanation: No credible sources or verified reports confirm this incident. Such claims often stem from unverified social media posts or partisan outlets lacking factual basis. Always verify with reliable news organizations. (Tokens: 50)
18,0,Staffer Tells Lost and Confused Biden He's Going Wrong Way in Capitol Building?,"<0>. Reasoning Explanation: No credible news sources or verified reports confirm this incident. Such claims often stem from misleading or satirical content. Always verify with reliable outlets before accepting such statements as true. (Sources: Fact-checking platforms like Snopes, Reuters)"
19,1,Biden Says He Stood at Ground Zero the Day After 9/11,"<1>. Reasoning Explanation: According to verified reports and Biden's own statements, he visited Ground Zero on September 12, 2001, as a U.S. Senator, supporting first responders and victims. Sources include CNN and The New York Times."
19,1,Biden Says He Stood at Ground Zero the Day After 9/11,"<1>. Reasoning Explanation: According to fact-checking by PolitiFact and The Washington Post, Biden did visit Ground Zero the day after 9/11 as a senator, supporting first responders. Photos and witness accounts confirm his presence."
19,0,Biden Says He Stood at Ground Zero the Day After 9/11,"<0>. Reasoning Explanation: Biden did not visit Ground Zero the day after 9/11. According to credible sources like The New York Times and fact-checkers, Biden first visited Ground Zero on September 20, 2001, not September 12. His claim has been previously debunked."
20,0,Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.â,"<0>. Reasoning Explanation: The claim is false. Biden's immigration policies focus on orderly processing and border security, not mass legalization. Fact-checkers (e.g., Reuters, AP) confirm no evidence supports the ""permanent majority"" claim. His administration has deported some migrants and proposed pathways only for qualified groups."
20,0,Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.â,"<0>. Reasoning Explanation: The claim is false. Biden's immigration policies focus on border security and legal pathways, not mass illegal entry. No credible evidence supports the assertion of intentionally creating a ""permanent majority."" Fact-checkers like PolitiFact and AP have debunked similar claims."
20,0,Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.â,"<0>. Reasoning Explanation: The statement is a mischaracterization. Biden's immigration policies focus on border security and legal pathways, not mass illegal entry. There's no evidence of a strategy to ""create a permanent majority."" Official sources like DHS and White House statements emphasize orderly processes, not unchecked immigration."
21,0,Democrats âused COVID to cheatâ in the 2020 election.,"<0>. Reasoning Explanation: The claim that Democrats ""used COVID to cheat"" in the 2020 election is false. Multiple bipartisan and nonpartisan investigations, including those by the Trump administration's Department of Justice, found no evidence of widespread fraud. Fact-checkers (e.g., AP, Reuters) confirm the election was secure. COVID-related voting adaptations (e.g., mail ballots) were lawful and implemented by both parties."
21,0,Democrats âused COVID to cheatâ in the 2020 election.,"<0>. Reasoning Explanation: Multiple bipartisan and nonpartisan investigations, including those by Trump's own administration, found no widespread fraud in the 2020 election. Courts rejected over 60 lawsuits alleging fraud due to lack of evidence (AP, 2021). COVID-related voting expansions followed legal state processes."
21,0,Democrats âused COVID to cheatâ in the 2020 election.,"<0>. Reasoning Explanation: There is no credible evidence that Democrats ""used COVID to cheat"" in the 2020 election. Multiple audits, court rulings, and bipartisan officials confirmed the election's integrity. Sources: AP Fact Check, Brennan Center for Justice."
22,0,Rep. Dean Phillips received almost twice as many votes as Biden did in the New Hampshire primary.,"<0>. Reasoning Explanation: Rep. Dean Phillips did not receive almost twice as many votes as Biden in the New Hampshire primary. Biden won as a write-in candidate with ~64% of the vote, while Phillips received ~20%. Sources: BBC, NPR, AP."
22,0,Rep. Dean Phillips received almost twice as many votes as Biden did in the New Hampshire primary.,"<0>. Reasoning Explanation: According to official New Hampshire primary results, Biden won as a write-in candidate with ~64% of votes, while Phillips received ~20%. Biden received significantly more votes, not fewer. (Source: New Hampshire Secretary of State)"
22,0,Rep. Dean Phillips received almost twice as many votes as Biden did in the New Hampshire primary.,"<0>. Reasoning Explanation: President Biden won the New Hampshire Democratic primary as a write-in candidate, securing over 64% of the vote, while Rep. Dean Phillips received about 20%. (Source: AP News, Jan 2024). The statement is false."
23,0,Illegal immigrants now have the right to vote in New York.,"<0>. Reasoning Explanation: The statement is false. Only U.S. citizens can vote in federal elections. New York allows non-citizens to vote in local elections (e.g., school board) in some municipalities, but this does not apply statewide or to federal elections (Source: NYC Council, 2021). ""Illegal immigrants"" cannot vote in any U.S. elections."
23,0,Illegal immigrants now have the right to vote in New York.,"<0>. Reasoning Explanation: The statement is false. Only U.S. citizens can vote in federal elections. New York allows non-citizens to vote in some local elections, but this does not apply to ""illegal immigrants"" or federal elections (source: NYC Council, 2021)."
23,0,Illegal immigrants now have the right to vote in New York.,"<0>. Reasoning Explanation: Illegal immigrants cannot vote in New York. Only U.S. citizens are allowed to vote in federal and state elections. New York allows non-citizens to vote in local elections only if they are legal residents with work authorization (e.g., green card holders). This policy does not apply to undocumented immigrants. Sources: NYC Board of Elections, NY State Constitution."
24,1,Nikki Haley âopposed Trumpâs border wallâ and âTrumpâs travel ban.â,"<1>. Reasoning Explanation: Nikki Haley publicly criticized Trump's travel ban in 2017 (CNN) and expressed skepticism about the border wall's effectiveness (Politico), though she later softened her stance to align with Trump. Sources confirm initial opposition."
24,1,Nikki Haley âopposed Trumpâs border wallâ and âTrumpâs travel ban.â,"<1>. Reasoning Explanation: Nikki Haley did oppose Trump's border wall and travel ban initially. She criticized the wall's cost and effectiveness in 2015 and expressed concerns about the travel ban's focus on religion in 2017 (Politico, CNN). However, she later softened her stance to align with Trump."
24,1,Nikki Haley âopposed Trumpâs border wallâ and âTrumpâs travel ban.â,"<1>. Reasoning Explanation: Nikki Haley publicly criticized Trump's travel ban in 2017, calling it ""too broad"" (CNN). She also expressed opposition to the border wall, advocating instead for ""technology and more border agents"" (The Hill). Both stances align with her moderate Republican views at the time."
25,0,Nikki Haley is ineligible to be president or vice president.,"<0>. Reasoning Explanation: The U.S. Constitution's eligibility requirements for president (natural-born citizen, 35+ years old, 14+ years residency) are met by Nikki Haley (born in U.S., 52 years old). No legal barrier exists. Sources: U.S. Constitution, Article II, Section 1."
25,0,Nikki Haley is ineligible to be president or vice president.,"<0>. Reasoning Explanation: Nikki Haley, born in the U.S. to immigrant parents, meets constitutional requirements (natural-born citizen, age 35+, 14 years residency). No credible legal barrier disqualifies her. Sources: U.S. Constitution, Article II, Section 1."
25,0,Nikki Haley is ineligible to be president or vice president.,"<0>. Reasoning Explanation: Nikki Haley, born in the U.S. (Bamberg, South Carolina), meets the constitutional requirements for presidency (natural-born citizen, at least 35, and 14 years residency). No legal barrier exists. Sources: U.S. Constitution, Article II, Section 1. (Tokens: 50)"
26,1,"Melissa Agard
stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â","<1>. Reasoning Explanation: According to the Wisconsin State Legislature's records, only five executive appointments were rejected between 1981 and 2023. The GOP's recent actions indeed surpassed this historical count, aligning with Agard's statement. Sources: Wisconsin Legislative Reference Bureau. (Tokens: 50)"
26,1,"Melissa Agard
stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â","<1>. Reasoning Explanation: According to the Wisconsin State Journal and official records, the state Senate had rejected only five executive appointments since 1981 until October 2023. The GOP's recent actions indeed exceeded that total, confirming Agard's claim. (Sources: Wisconsin State Journal, Wisconsin Legislative Records)."
26,1,"Melissa Agard
stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â","<1>. Reasoning Explanation: Melissa Agard's claim aligns with Wisconsin Senate records. From 1981 to 2023, only five executive appointments were rejected before 2023. In 2023, GOP senators rejected six appointments, exceeding the historical total. Sources: Wisconsin Legislative Reference Bureau, official Senate voting records. (100 tokens)"
27,0,"Paul Ryan stated on February 23, 2023 in TV interview: ""WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â","<0>. Reasoning Explanation: Paul Ryan did not make this statement on February 23, 2023. No credible sources or records confirm this claim. Fact-checking reveals no such interview or quote attributed to Ryan on that date."
27,0,"Paul Ryan stated on February 23, 2023 in TV interview: ""WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â","<0>. Reasoning Explanation: Paul Ryan did not make this statement on February 23, 2023. Fact-checking reveals no record of such an interview or quote. Additionally, WOW (Waukesha, Ozaukee, Washington) counties in Wisconsin are historically Republican-leaning but did show some suburban shifts in 2020. However, the claim lacks verifiable sourcing."
27,0,"Paul Ryan stated on February 23, 2023 in TV interview: ""WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â","<0>. Reasoning Explanation: WOW (Waukesha, Ozaukee, Washington) counties in Wisconsin are traditionally Republican-leaning. In 2020, Trump won all three, though margins narrowed compared to 2016. Suburban shifts occurred, but he still secured majorities (e.g., Waukesha: 60.5% in 2020). Sources: NYT, AP election data."
28,1,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""","<1>. Reasoning Explanation: According to ICE data, Obama deported over 3 million people during his presidency, while Trump deported around 1.2 million. This aligns with DeSantis's claim. Sources: ICE FY2016 report & DHS FY2020 report."
28,1,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""","<1>. Reasoning Explanation: According to ICE data, Obama deported ~3M people during his presidency, while Trump deported ~1.7M. This aligns with DeSantis' claim. Sources: ICE FY2020 report & DHS statistics."
28,1,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""","<1>. Reasoning Explanation: According to ICE data, Obama deported over 3 million people during his presidency, while Trump deported about 1.2 million. Trump's rhetoric was tougher, but Obama's administration had higher deportation numbers. (Sources: ICE FY2016 report, DHS FY2020 statistics)."
29,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â","<1>. Reasoning Explanation: According to CDC data, over 100,000 annual U.S. fentanyl overdose deaths in recent years surpass the ~58,000 Vietnam War deaths and ~7,000 combined Iraq/Afghanistan deaths. Cumulative fentanyl deaths since 2013 exceed these war totals. (Sources: CDC WONDER database, DOD casualty reports)"
29,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â","<1>. Reasoning Explanation: According to CDC data, over 70,000 Americans died from fentanyl in 2021 alone. Total US combat deaths in Iraq, Afghanistan, and Vietnam wars were approximately 65,000. The statement is accurate based on these figures. (Sources: CDC, DOD)"
29,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â","<1>. Reasoning Explanation: According to CDC data, fentanyl-related deaths in the U.S. exceeded 70,000 annually in recent years. Combined U.S. combat deaths in Iraq (~4,500), Afghanistan (~2,400), and Vietnam (~58,200) total ~65,100. Thus, Haley's claim is accurate. (Sources: CDC WONDER, DoD casualty reports)"
30,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has ""refused to act on at least 150"" appointees of Gov. Tony Evers.","<1>. Reasoning Explanation: Chris Larson's statement is true. According to reports from the Milwaukee Journal Sentinel and Wisconsin Public Radio, the GOP-controlled Wisconsin Legislature had indeed blocked or delayed action on numerous appointees by Gov. Tony Evers as of 2021, including key positions. This aligns with Larson's claim."
30,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has ""refused to act on at least 150"" appointees of Gov. Tony Evers.","<1>. Reasoning Explanation: Chris Larson's statement is true. According to reports from the Milwaukee Journal Sentinel and Wisconsin Public Radio in 2021, the GOP-controlled Wisconsin Senate had indeed stalled on confirming over 150 of Governor Evers' appointees, leaving key positions vacant. This was a documented political tactic during that period. (Sources: Milwaukee Journal Sentinel, Wisconsin Public Radio)"
